tpep_dropoff_datetime,DOLocationID,0
1,1,472
1,2,1
1,3,33
1,4,1475
1,6,8
1,7,920
1,8,8
1,9,15
1,10,118
1,11,25
1,12,98
1,13,2197
1,14,201
1,15,18
1,16,38
1,17,279
1,18,54
1,19,18
1,20,26
1,21,36
1,22,54
1,23,3
1,24,1091
1,25,462
1,26,57
1,27,4
1,28,67
1,29,28
1,31,21
1,32,27
1,33,735
1,34,23
1,35,73
1,36,192
1,37,259
1,38,12
1,39,69
1,40,253
1,41,1994
1,42,1284
1,43,3352
1,44,3
1,45,749
1,46,3
1,47,48
1,48,7894
1,49,368
1,50,3440
1,51,51
1,52,195
1,53,25
1,54,83
1,55,42
1,56,66
1,57,8
1,58,2
1,59,3
1,60,18
1,61,345
1,62,93
1,63,35
1,64,18
1,65,418
1,66,353
1,67,33
1,68,6378
1,69,139
1,70,73
1,71,61
1,72,70
1,73,17
1,74,2614
1,75,4076
1,76,119
1,77,25
1,78,43
1,79,6583
1,80,381
1,81,23
1,82,190
1,83,87
1,84,4
1,85,36
1,86,18
1,87,1963
1,88,985
1,89,191
1,90,4401
1,91,52
1,92,117
1,93,31
1,94,22
1,95,301
1,96,5
1,97,439
1,98,25
1,100,4261
1,101,22
1,102,39
1,105,1
1,106,119
1,107,6361
1,108,16
1,109,4
1,111,2
1,112,514
1,113,3758
1,114,2914
1,115,8
1,116,725
1,117,17
1,118,6
1,119,61
1,120,9
1,121,46
1,122,12
1,123,39
1,124,29
1,125,1478
1,126,39
1,127,200
1,128,20
1,129,414
1,130,74
1,131,33
1,132,2129
1,133,70
1,134,61
1,135,48
1,136,46
1,137,4425
1,138,2763
1,139,35
1,140,6020
1,141,7673
1,142,7790
1,143,4540
1,144,2274
1,145,883
1,146,279
1,147,41
1,148,2680
1,149,33
1,150,18
1,151,2639
1,152,527
1,153,14
1,154,1
1,155,26
1,156,4
1,157,74
1,158,2767
1,159,110
1,160,63
1,161,11532
1,162,9021
1,163,6736
1,164,5984
1,165,35
1,166,2506
1,167,42
1,168,261
1,169,53
1,170,9217
1,171,33
1,173,53
1,174,46
1,175,26
1,176,2
1,177,51
1,178,19
1,179,286
1,180,27
1,181,761
1,182,39
1,183,21
1,184,2
1,185,32
1,186,6845
1,187,2
1,188,189
1,189,227
1,190,32
1,191,54
1,192,15
1,193,276
1,194,24
1,195,99
1,196,108
1,197,68
1,198,134
1,200,80
1,201,11
1,202,114
1,203,29
1,204,3
1,205,59
1,206,8
1,207,20
1,208,35
1,209,715
1,210,48
1,211,2177
1,212,35
1,213,52
1,214,4
1,215,36
1,216,111
1,217,59
1,218,36
1,219,53
1,220,112
1,221,4
1,222,16
1,223,438
1,224,1216
1,225,252
1,226,591
1,227,73
1,228,134
1,229,5509
1,230,8090
1,231,4691
1,232,1292
1,233,4256
1,234,8094
1,235,77
1,236,13160
1,237,11761
1,238,6776
1,239,7865
1,240,7
1,241,42
1,242,59
1,243,437
1,244,964
1,245,1
1,246,5102
1,247,107
1,248,38
1,249,4504
1,250,40
1,251,10
1,252,41
1,253,1
1,254,46
1,255,594
1,256,574
1,257,119
1,258,47
1,259,36
1,260,271
1,261,1032
1,262,4342
1,263,6240
1,264,7098
1,265,563
2,1,258
2,2,1
2,3,20
2,4,1523
2,6,3
2,7,1088
2,8,8
2,9,15
2,10,101
2,11,22
2,12,90
2,13,1764
2,14,169
2,15,21
2,16,43
2,17,362
2,18,44
2,19,14
2,20,21
2,21,40
2,22,49
2,23,5
2,24,1023
2,25,461
2,26,34
2,27,4
2,28,54
