tpep_pickup_datetime,PULocationID,0
1,1,22
1,3,4
1,4,591
1,6,2
1,7,360
1,8,1
1,9,5
1,10,97
1,11,1
1,12,57
1,13,2315
1,14,24
1,15,2
1,16,11
1,17,50
1,18,13
1,19,5
1,20,5
1,21,8
1,22,14
1,24,968
1,25,291
1,26,13
1,28,30
1,29,9
1,31,2
1,32,10
1,33,301
1,34,3
1,35,32
1,36,20
1,37,47
1,38,6
1,39,36
1,40,144
1,41,1245
1,42,586
1,43,3918
1,45,540
1,47,15
1,48,9458
1,49,69
1,50,2363
1,51,24
1,52,171
1,53,8
1,54,9
1,55,4
1,56,15
1,57,2
1,58,1
1,59,1
1,60,9
1,61,86
1,62,27
1,63,8
1,64,3
1,65,312
1,66,114
1,67,7
1,68,6719
1,69,44
1,70,27
1,71,26
1,72,24
1,73,5
1,74,1426
1,75,2548
1,76,61
1,77,17
1,78,21
1,79,7299
1,80,76
1,81,8
1,82,96
1,83,18
1,85,25
1,86,9
1,87,2085
1,88,1071
1,89,46
1,90,5185
1,91,21
1,92,26
1,93,38
1,94,9
1,95,67
1,96,1
1,97,225
1,98,5
1,100,6017
1,101,6
1,102,8
1,105,2
1,106,34
1,107,7157
1,108,5
1,112,80
1,113,4507
1,114,3445
1,115,1
1,116,430
1,117,2
1,118,1
1,119,17
1,120,1
1,121,9
1,122,7
1,123,8
1,124,16
1,125,1630
1,126,7
1,127,25
1,129,132
1,130,40
1,131,8
1,132,6163
1,133,16
1,134,22
1,135,20
1,136,12
1,137,4167
1,138,6079
1,139,11
1,140,6261
1,141,7573
1,142,8947
1,143,3776
1,144,2395
1,145,340
1,146,240
1,147,10
1,148,2731
1,149,9
1,150,2
1,151,2769
1,152,322
1,153,10
1,154,1
1,155,15
1,156,2
1,157,12
1,158,2491
1,159,41
1,160,3
1,161,11524
1,162,10598
1,163,7574
1,164,6764
1,165,17
1,166,1971
1,167,16
1,168,60
1,169,22
1,170,9427
1,171,5
1,173,14
1,174,15
1,175,5
1,177,25
1,178,6
1,179,123
1,180,12
1,181,214
1,182,17
1,183,3
1,185,11
1,186,10153
1,188,53
1,189,45
1,190,5
1,191,17
1,192,3
1,193,218
1,194,12
1,195,4
1,196,29
1,197,45
1,198,10
1,200,6
1,202,10
1,203,11
1,205,25
1,206,3
1,207,18
1,208,5
1,209,578
1,210,14
1,211,2119
1,212,17
1,213,24
1,214,1
1,215,39
1,216,56
1,217,15
1,218,16
1,219,31
1,220,19
1,222,11
1,223,115
1,224,556
1,225,45
1,226,421
1,227,7
1,228,28
1,229,5787
1,230,9516
1,231,5029
1,232,476
1,233,3976
1,234,9418
1,235,32
1,236,13346
1,237,13446
1,238,6488
1,239,8014
1,240,1
1,241,9
1,242,31
1,243,63
1,244,412
1,246,3657
1,247,49
1,248,8
