tpep_dropoff_datetime,DOLocationID,0
0,215,21
0,216,62
0,217,62
0,218,22
0,219,39
0,220,79
0,221,5
0,222,15
0,223,483
0,224,785
0,225,268
0,226,634
0,227,52
0,228,144
0,229,1996
0,230,2099
0,231,1712
0,232,831
0,233,1614
0,234,1997
0,235,63
0,236,1898
0,237,1370
0,238,1829
0,239,1950
0,240,6
0,241,33
0,242,14
0,243,425
0,244,790
0,245,2
0,246,1562
0,247,55
0,248,25
0,249,2478
0,250,36
0,251,5
0,252,18
0,254,34
0,255,906
0,256,871
0,257,114
0,258,39
0,259,26
0,260,292
0,261,499
0,262,1242
0,263,2329
0,264,1316
0,265,408
1,1,6
1,3,5
1,4,776
1,6,2
1,7,946
1,8,2
1,9,12
1,10,44
1,11,11
1,12,11
1,13,452
1,14,143
1,15,7
1,16,8
1,17,296
1,18,41
1,19,9
1,20,16
1,21,20
1,22,34
1,24,300
1,25,231
1,26,31
1,27,2
1,28,26
1,29,18
1,31,8
1,32,16
1,33,288
1,34,4
1,35,30
1,36,329
1,37,392
1,38,9
1,39,29
1,40,169
1,41,669
1,42,666
1,43,269
1,44,1
1,45,257
1,47,12
1,48,2622
1,49,312
1,50,892
1,51,18
1,52,99
1,53,10
1,54,36
1,55,11
1,56,64
1,57,5
1,58,2
1,60,14
1,61,309
1,62,95
1,63,9
1,64,11
1,65,221
1,66,122
1,67,33
1,68,2134
1,69,77
1,70,35
1,71,30
1,72,13
1,73,8
1,74,693
1,75,880
1,76,55
1,77,21
1,78,10
1,79,3965
1,80,470
1,81,10
1,82,223
1,83,80
1,84,2
1,85,28
1,86,12
1,87,1079
1,88,272
1,89,200
1,90,1563
1,91,25
1,92,40
1,93,4
1,94,18
1,95,179
1,96,4
1,97,248
1,98,6
1,99,2
1,100,715
1,101,2
1,102,24
1,105,2
1,106,75
1,107,2155
1,108,9
1,109,7
1,111,2
1,112,395
1,113,1001
1,114,1091
1,115,2
1,116,546
1,117,6
1,118,7
1,119,40
1,120,2
1,121,28
1,122,3
1,123,39
1,124,6
1,125,406
1,126,22
1,127,117
1,129,401
1,130,23
1,131,16
1,132,55
1,133,68
1,134,28
1,135,26
1,136,25
1,137,1583
1,138,33
1,139,5
1,140,786
1,141,1501
1,142,977
1,143,698
1,144,1038
1,145,504
1,146,211
1,147,23
1,148,2070
1,149,23
1,150,2
1,151,545
1,152,246
1,153,7
1,154,2
1,155,21
1,156,1
1,157,68
1,158,910
1,159,65
1,160,43
1,161,796
1,162,926
1,163,958
1,164,1360
1,165,33
1,166,505
1,167,29
1,168,157
1,169,36
1,170,2365
1,171,20
1,172,3
1,173,99
1,174,22
1,175,13
1,177,34
1,178,8
1,179,241
1,180,6
1,181,492
1,182,12
1,183,9
1,185,22
1,186,1476
1,187,2
1,188,169
1,189,174
1,190,29
1,191,8
1,192,9
1,193,109
1,194,2
1,195,43
1,196,58
1,197,25
1,198,179
1,200,28
1,201,7
1,202,45
1,203,7
1,204,1
1,205,14
1,206,8
1,208,14
1,209,330
1,210,18
1,211,633
1,212,48
1,213,23
1,214,2
1,215,16
1,216,29
1,217,52
1,218,20
1,219,24
1,220,42
1,221,3
1,222,3
1,223,350
1,224,494
1,225,226
1,226,539
1,227,39
1,228,110
1,229,1197
1,230,1397
1,231,1148
1,232,595
1,233,1262
1,234,1404
1,235,42
1,236,976
1,237,717
1,238,956
1,239,1070
1,240,5
1,241,42
1,242,14
1,243,282
1,244,505
1,245,1
1,246,1081
1,247,54
1,248,29
1,249,1852
1,250,17
1,251,5
1,252,16
1,254,19
1,255,572
1,256,596
1,257,75
1,258,37
1,259,20
1,260,261
1,261,389
1,262,738
1,263,1503
1,264,835
1,265,369
2,1,11
2,3,2
2,4,583
2,5,1
2,6,4
2,7,662
2,8,1
2,9,6
2,10,17
2,11,10
2,12,11
2,13,296
2,14,88
2,15,4
2,16,14
2,17,229
2,18,29
2,19,4
2,20,7
2,21,24
2,22,22
2,23,1
2,24,206
2,25,147
2,26,35
2,27,1
2,28,18
2,29,12
2,30,1
2,32,10
2,33,168
2,34,4
2,35,17
2,36,235
2,37,289
2,38,1
2,39,23
2,40,84
2,41,413
2,42,445
2,43,194
2,44,2
2,45,199
2,46,2
2,47,16
2,48,2077
2,49,168
2,50,784
2,51,11
2,52,46
2,53,4
2,54,25
2,55,5
2,56,62
2,57,2
2,58,2
2,60,7
2,61,235
2,62,64
2,63,10
2,64,10
2,65,174
2,66,70
2,67,28
2,68,1591
2,69,56
2,70,25
2,71,13
2,72,12
2,73,2
2,74,491
2,75,656
2,76,29
2,77,11
2,78,4
2,79,2964
2,80,326
2,81,4
2,82,180
2,83,65
2,85,11
2,86,6
2,87,871
2,88,190
2,89,134
2,90,1155
2,91,13
2,92,26
2,93,6
2,94,11
2,95,93
2,96,2
2,97,157
2,98,5
2,100,426
2,101,2
2,102,23
2,106,54
2,107,1690
2,108,10
2,109,1
2,111,1
2,112,301
2,113,665
2,114,799
2,115,5
2,116,394
2,117,6
2,118,2
2,119,38
2,120,3
2,121,12
2,122,2
2,123,14
2,124,5
2,125,303
2,126,19
2,127,83
2,129,324
2,130,26
2,131,10
2,132,39
2,133,41
2,134,23
2,135,13
2,136,21
2,137,1237
2,138,23
2,139,1
2,140,507
2,141,1015
2,142,618
2,143,422
2,144,779
2,145,334
2,146,132
2,147,19
2,148,1467
2,149,13
2,150,6
2,151,377
2,152,182
2,153,7
2,155,9
2,157,39
2,158,523
2,159,53
2,160,30
2,161,492
2,162,567
2,163,534
2,164,968
2,165,18
2,166,287
2,167,18
2,168,114
2,169,31
2,170,1680
2,171,8
2,172,1
2,173,86
2,174,11
2,175,4
2,177,36
2,178,7
2,179,197
2,180,8
2,181,246
2,182,9
2,183,6
2,185,13
2,186,1097
2,188,98
2,189,103
2,190,19
2,191,7
2,192,7
2,193,79
2,194,1
2,195,38
2,196,33
2,197,19
2,198,130
2,200,22
2,201,2
2,202,47
2,203,1
2,205,9
2,206,2
2,208,13
2,209,214
2,210,4
2,211,442
2,212,31
2,213,16
2,214,6
2,215,13
2,216,27
2,217,26
2,218,9
2,219,11
2,220,13
2,221,2
2,222,1
2,223,241
2,224,414
2,225,183
2,226,415
2,227,30
2,228,106
2,229,830
2,230,822
2,231,917
2,232,478
2,233,949
2,234,988
2,235,24
2,236,562
2,237,431
2,238,609
2,239,579
2,240,3
2,241,19
2,242,5
2,243,206
2,244,380
2,245,4
2,246,886
2,247,38
2,248,15
2,249,1339
2,250,18
2,251,3
2,252,8
2,254,7
2,255,367
2,256,365
2,257,44
2,258,19
2,259,16
2,260,212
2,261,281
2,262,449
2,263,1007
2,264,686
2,265,256
3,1,37
3,3,2
3,4,432
3,6,1
3,7,518
3,8,3
3,9,3
3,10,6
3,11,9
3,12,12
3,13,199
3,14,60
3,15,3
3,16,8
3,17,169
3,18,29
3,19,4
3,20,9
3,21,17
3,22,23
3,23,2
3,24,111
3,25,104
3,26,10
3,27,1
3,28,16
3,29,10
3,31,3
3,32,7
3,33,98
3,34,3
3,35,15
3,36,191
3,37,221
3,38,2
3,39,13
3,40,46
3,41,281
3,42,309
3,43,137
3,44,3
3,45,172
3,46,1
3,47,10
3,48,1464
3,49,137
3,50,569
3,51,6
3,52,26
3,54,19
3,55,12
3,56,30
3,57,4
3,60,7
3,61,154
3,62,38
3,63,11
3,64,2
3,65,87
3,66,39
3,67,11
3,68,1148
3,69,47
3,70,20
3,71,7
3,72,7
3,73,3
3,74,395
3,75,505
3,76,26
3,77,3
3,78,12
3,79,1803
3,80,208
3,81,3
3,82,136
3,83,54
3,85,19
3,86,1
3,87,659
3,88,134
3,89,78
3,90,851
3,91,13
3,92,19
3,93,6
3,94,11
3,95,61
3,96,1
3,97,82
3,98,1
3,100,345
3,101,3
3,102,15
3,106,20
3,107,1160
3,108,6
3,109,1
3,112,172
3,113,402
3,114,505
3,115,9
3,116,298
3,117,1
3,118,2
3,119,18
3,120,3
3,121,9
3,122,1
3,123,17
3,124,8
3,125,203
3,126,14
3,127,54
3,128,1
3,129,211
3,130,15
3,131,7
3,132,108
3,133,35
3,134,13
3,135,9
3,136,18
3,137,801
3,138,109
3,139,2
3,140,387
3,141,648
3,142,420
3,143,282
3,144,470
3,145,229
3,146,126
3,147,11
3,148,870
3,149,7
3,150,2
3,151,202
3,152,124
3,153,4
3,155,8
3,157,47
3,158,354
3,159,44
3,160,32
3,161,366
3,162,425
3,163,402
3,164,768
3,165,16
3,166,234
3,167,22
3,168,94
3,169,28
3,170,1073
3,171,4
3,173,71
3,174,11
3,177,36
3,178,5
3,179,155
3,180,2
3,181,173
3,182,14
3,183,6
3,185,14
3,186,669
3,187,1
3,188,98
3,189,56
3,190,10
3,191,4
3,193,47
3,194,3
3,195,15
3,196,24
3,197,24
3,198,83
3,200,8
3,202,15
3,203,1
3,204,1
3,205,2
3,206,2
3,208,15
3,209,161
3,210,9
3,211,313
3,212,26
3,213,15
3,215,6
3,216,12
3,217,21
3,218,12
3,219,3
3,220,18
3,221,2
3,222,1
3,223,196
3,224,347
3,225,123
3,226,309
3,227,29
3,228,87
3,229,513
3,230,655
3,231,612
3,232,314
3,233,647
3,234,694
3,235,18
3,236,342
3,237,258
3,238,351
3,239,335
3,240,4
3,241,20
3,242,10
3,243,148
3,244,275
3,245,1
3,246,605
3,247,33
3,248,13
3,249,784
3,250,13
3,251,1
3,252,6
3,253,1
3,254,7
3,255,238
3,256,268
3,257,22
3,258,12
3,259,9
3,260,146
3,261,212
3,262,324
3,263,570
3,264,482
3,265,200
4,1,131
4,3,4
4,4,292
4,5,1
4,7,482
4,8,2
4,9,17
4,10,15
4,11,2
4,12,6
4,13,142
4,14,64
4,15,1
4,16,11
4,17,159
4,18,27
4,19,3
4,20,11
4,21,14
4,22,22
4,23,2
4,24,79
4,25,55
4,26,17
4,27,2
4,28,8
4,29,11
4,30,1
4,31,3
4,32,8
4,33,64
4,34,6
4,35,16
4,36,165
4,37,253
4,39,16
4,40,49
4,41,238
4,42,274
4,43,123
4,44,1
4,45,127
4,46,1
4,47,6
4,48,1016
4,49,114
4,50,467
4,51,12
4,52,24
4,53,12
4,54,10
4,55,3
4,56,54
4,57,1
4,60,10
4,61,149
4,62,42
4,63,5
4,64,5
4,65,74
4,66,40
4,67,20
4,68,712
4,69,54
4,70,28
4,71,5
4,72,12
4,73,4
4,74,378
4,75,436
4,76,17
4,77,9
4,78,6
4,79,879
4,80,239
4,81,4
4,82,154
4,83,58
4,85,23
4,86,5
4,87,331
4,88,113
4,89,88
4,90,504
4,91,12
4,92,26
4,93,4
4,94,8
4,95,54
4,97,80
4,98,4
4,100,311
4,101,1
4,102,14
4,106,32
4,107,553
4,108,6
4,109,2
4,112,152
4,113,228
4,114,254
4,115,7
4,116,233
4,117,4
4,118,2
4,119,26
4,120,7
4,121,9
4,122,3
4,123,15
4,124,1
4,125,112
4,126,17
4,127,33
4,129,239
4,130,19
4,131,8
4,132,417
4,133,19
4,134,14
4,135,9
4,136,19
4,137,467
4,138,898
4,139,3
4,140,300
4,141,451
4,142,330
4,143,173
4,144,266
4,145,231
4,146,101
4,147,12
4,148,464
4,149,8
4,150,2
4,151,218
4,152,116
4,153,1
4,155,15
4,156,1
4,157,52
4,158,184
4,159,36
4,160,26
4,161,551
4,162,364
4,163,312
4,164,524
4,165,11
4,166,175
4,167,13
4,168,113
4,169,23
4,170,649
4,171,7
4,173,65
4,174,11
4,175,8
4,176,1
4,177,33
4,178,7
4,179,165
4,180,7
4,181,136
4,182,21
4,183,3
4,184,1
4,185,11
4,186,694
4,187,3
4,188,70
4,189,35
4,190,15
4,191,5
4,192,3
4,193,53
4,194,5
4,195,13
4,196,31
4,197,16
4,198,119
4,200,14
4,201,5
4,202,23
4,203,4
4,205,16
4,206,4
4,207,1
4,208,13
4,209,93
4,210,6
4,211,188
4,212,25
4,213,13
4,215,3
4,216,19
4,217,26
4,218,4
4,219,4
4,220,12
4,221,1
4,222,1
4,223,196
4,224,199
4,225,114
4,226,331
4,227,40
4,228,72
4,229,331
4,230,613
4,231,323
4,232,239
4,233,349
4,234,471
4,235,28
4,236,266
4,237,199
4,238,330
4,239,234
4,240,4
4,241,23
4,242,10
4,243,121
4,244,252
4,245,1
4,246,417
4,247,44
4,248,20
4,249,390
4,250,17
4,251,3
4,252,5
4,253,1
4,254,11
4,255,193
4,256,230
4,257,17
4,258,20
4,259,19
4,260,158
4,261,133
4,262,226
4,263,407
4,264,396
4,265,190
5,1,219
5,3,2
5,4,117
5,6,9
5,7,224
5,8,2
5,9,3
5,10,11
5,11,8
5,12,4
5,13,136
5,14,31
5,15,4
5,16,8
5,17,74
5,18,12
5,19,5
5,20,5
5,21,9
5,22,6
5,23,4
5,24,63
5,25,41
5,26,17
5,28,14
5,29,10
5,30,1
5,31,1
5,32,3
5,33,39
5,34,20
5,35,16
5,36,78
5,37,123
5,38,5
5,39,14
5,40,17
5,41,166
5,42,146
5,43,186
5,45,55
5,47,8
5,48,630
5,49,53
5,50,394
5,51,6
5,52,8
5,53,5
5,54,3
5,55,9
5,56,21
5,57,1
5,60,2
5,61,101
5,62,26
5,63,7
5,64,5
5,65,37
5,66,28
5,67,3
5,68,677
5,69,31
5,70,25
5,71,12
5,72,23
5,73,1
5,74,329
5,75,504
5,76,33
5,77,5
5,78,6
5,79,334
5,80,113
5,81,5
5,82,81
5,83,43
5,84,1
5,85,15
5,86,10
5,87,181
5,88,83
5,89,62
5,90,388
5,91,19
5,92,17
5,93,8
5,94,5
5,95,41
5,96,2
5,97,55
5,98,7
5,100,438
5,101,1
5,102,14
5,106,23
5,107,514
5,112,85
5,113,208
5,114,214
5,115,2
5,116,140
5,117,7
5,118,2
5,119,21
5,120,3
5,121,15
5,122,3
5,123,19
5,124,2
5,125,76
5,126,15
5,127,15
5,128,5
5,129,155
5,130,26
5,131,16
5,132,1186
5,133,10
5,134,25
5,135,13
5,136,13
5,137,498
5,138,1786
5,139,11
5,140,626
5,141,611
5,142,582
5,143,176
5,144,103
5,145,165
5,146,72
5,147,4
5,148,184
5,149,8
5,150,2
5,151,118
5,152,72
5,153,1
5,155,13
5,156,1
5,157,19
5,158,95
5,159,24
5,160,14
5,161,1912
5,162,977
5,163,631
5,164,441
5,165,20
5,166,162
5,167,15
5,168,71
5,169,16
5,170,767
5,171,8
5,173,35
5,174,10
5,175,6
5,177,33
5,178,7
5,179,77
5,180,8
5,181,85
5,182,7
5,183,3
5,185,6
5,186,1031
5,188,47
5,189,21
5,190,8
5,191,16
5,192,4
5,193,79
5,194,4
5,195,12
5,196,18
5,197,23
5,198,60
5,200,7
5,201,1
5,202,12
5,203,1
5,205,9
5,207,1
5,208,10
5,209,37
5,210,10
5,211,66
5,212,14
5,213,18
5,215,5
5,216,35
5,217,10
5,218,8
5,219,10
5,220,16
5,222,2
5,223,131
5,224,77
5,225,59
5,226,256
5,227,15
5,228,37
5,229,318
5,230,1174
5,231,380
5,232,106
5,233,338
5,234,721
5,235,18
5,236,575
5,237,575
5,238,424
5,239,284
5,240,8
5,241,9
5,242,11
5,243,50
5,244,177
5,245,1
5,246,621
5,247,32
5,248,4
5,249,218
5,250,20
5,252,6
5,253,1
5,254,25
5,255,54
5,256,69
5,257,12
5,258,23
5,259,7
5,260,109
5,261,72
5,262,218
5,263,402
5,264,393
5,265,197
6,1,365
6,3,2
6,4,120
6,5,1
6,6,1
6,7,202
6,8,1
6,9,1
6,10,22
6,11,5
6,12,10
6,13,633
6,14,34
6,15,8
6,16,4
6,17,37
6,18,10
6,19,10
6,20,5
6,21,10
6,22,19
6,23,7
6,24,97
6,25,63
6,26,39
6,28,20
6,29,21
6,31,3
6,32,4
6,33,117
6,34,19
6,35,11
6,36,32
6,37,68
6,38,6
6,39,19
6,40,30
6,41,349
6,42,195
6,43,618
6,45,122
6,46,2
6,47,8
6,48,1318
6,49,42
6,50,1008
6,51,5
6,52,19
6,53,10
6,54,8
6,55,5
6,56,14
6,57,2
6,59,1
6,60,11
6,61,80
6,62,35
6,63,10
6,64,4
6,65,118
6,66,37
6,67,4
6,68,1577
6,69,32
6,70,23
6,71,14
6,72,29
6,73,1
6,74,656
6,75,1504
6,76,39
6,77,6
6,78,7
6,79,508
6,80,66
6,81,6
6,82,63
6,83,47
6,85,7
6,86,19
6,87,502
6,88,248
6,89,48
6,90,568
6,91,15
6,92,29
6,93,12
6,94,4
6,95,63
6,96,4
6,97,79
6,98,5
6,100,1033
6,102,6
6,106,20
6,107,1294
6,108,1
6,112,53
6,113,453
6,114,285
6,115,4
6,116,99
6,117,4
6,118,1
6,119,17
6,120,3
6,121,11
6,122,4
6,123,16
6,124,2
6,125,170
6,126,12
6,127,20
6,128,14
6,129,93
6,130,23
6,131,5
6,132,1526
6,133,11
6,134,17
6,135,25
6,136,18
6,137,1663
6,138,2392
6,139,7
6,140,2697
6,141,1286
6,142,1202
6,143,766
6,144,249
6,145,203
6,146,116
6,147,5
6,148,217
6,149,22
6,150,2
6,151,194
6,152,108
6,153,4
6,155,12
6,156,2
6,157,28
6,158,190
6,159,25
6,160,16
6,161,6789
6,162,3397
6,163,2085
6,164,1374
6,165,21
6,166,444
6,167,13
6,168,83
6,169,14
6,170,2372
6,171,12
6,172,2
6,173,31
6,174,17
6,175,11
6,177,18
6,178,4
6,179,65
6,180,8
6,181,76
6,182,10
6,183,5
6,185,10
6,186,2148
6,188,26
6,189,22
6,190,7
6,191,18
6,192,4
6,193,71
6,194,9
6,195,14
6,196,17
6,197,94
6,198,34
6,199,1
6,200,9
6,201,3
6,202,13
6,203,5
6,204,1
6,205,13
6,206,1
6,208,6
6,209,153
6,210,10
6,211,206
6,212,8
6,213,6
6,214,1
6,215,15
6,216,30
6,217,22
6,218,5
6,219,21
6,220,11
6,221,3
6,222,5
6,223,98
6,224,121
6,225,45
6,226,231
6,227,9
6,228,61
6,229,730
6,230,4475
6,231,1496
6,232,165
6,233,899
6,234,1913
6,235,7
6,236,1715
6,237,1894
6,238,682
6,239,619
6,240,3
6,241,17
6,242,25
6,243,60
6,244,414
6,245,2
6,246,1810
6,247,38
6,248,12
6,249,384
6,250,15
6,251,2
6,252,3
6,254,15
6,255,85
6,256,54
6,257,9
6,258,13
6,259,10
6,260,85
6,261,186
6,262,374
6,263,670
6,264,885
6,265,148
7,1,380
7,3,7
7,4,244
7,5,1
7,6,3
7,7,265
7,8,2
7,9,8
7,10,40
7,11,2
7,12,51
7,13,1547
7,14,41
7,15,1
7,16,11
7,17,48
7,18,10
7,19,13
7,20,17
7,21,22
7,22,18
7,23,1
7,24,330
7,25,144
7,26,62
7,28,31
7,29,19
7,31,4
7,32,5
7,33,269
7,34,4
7,35,16
7,36,33
7,37,52
7,38,14
7,39,31
7,40,35
7,41,688
7,42,507
7,43,1731
7,45,197
7,46,1
7,47,19
7,48,2236
7,49,66
7,50,1453
7,51,7
7,52,34
7,53,10
7,54,9
7,55,7
7,56,29
7,59,2
7,60,9
7,61,112
7,62,40
7,63,13
7,64,5
7,65,245
7,66,83
7,67,4
7,68,1936
7,69,48
7,70,41
7,71,25
7,72,14
7,73,12
7,74,1520
7,75,2776
7,76,56
7,77,5
7,78,18
7,79,869
7,80,61
7,81,10
7,82,77
7,83,36
7,85,19
7,86,13
7,87,990
7,88,594
7,89,77
7,90,1223
7,91,25
7,92,24
7,93,32
7,94,9
7,95,70
7,96,7
7,97,108
7,98,10
7,100,2009
7,101,20
7,102,19
7,106,36
7,107,2239
7,108,12
7,112,80
7,113,1033
7,114,591
7,115,1
7,116,167
7,117,5
7,119,24
7,120,9
7,121,15
7,122,7
7,123,20
7,124,8
7,125,471
7,126,12
7,127,57
7,128,19
7,129,131
7,130,46
7,131,9
7,132,1370
7,133,12
7,134,28
7,135,26
7,136,24
7,137,2568
7,138,2339
7,139,9
7,140,3799
7,141,2323
7,142,2262
7,143,1385
7,144,425
7,145,330
7,146,150
7,147,10
7,148,319
7,149,15
7,150,8
7,151,533
7,152,316
7,153,4
7,154,3
7,155,17
7,157,16
7,158,503
7,159,62
7,160,23
7,161,11630
7,162,7576
7,163,3946
7,164,2434
7,165,27
7,166,1117
7,167,21
7,168,117
7,169,17
7,170,4493
7,171,9
7,172,1
7,173,35
7,174,26
7,175,5
7,177,12
7,178,6
7,179,72
7,180,24
7,181,154
7,182,7
7,183,2
7,184,1
7,185,14
7,186,3093
7,187,1
7,188,66
7,189,27
7,190,8
7,191,22
7,192,8
7,193,234
7,194,22
7,195,36
7,196,20
7,197,70
7,198,33
7,200,32
7,201,7
7,202,20
7,203,10
7,205,18
7,206,3
7,207,9
7,208,15
7,209,259
7,210,15
7,211,342
7,212,12
7,213,15
7,215,20
7,216,57
7,217,32
7,218,11
7,219,17
7,220,22
7,222,15
7,223,131
7,224,164
7,225,53
7,226,209
7,227,15
7,228,47
7,229,1436
7,230,6734
7,231,2572
7,232,364
7,233,1707
7,234,3523
7,235,32
7,236,5690
7,237,4530
7,238,2299
7,239,1804
7,240,2
7,241,8
7,242,42
7,243,106
7,244,599
7,245,1
7,246,2501
7,247,83
7,248,16
7,249,802
7,250,14
7,251,4
7,252,14
7,254,20
7,255,69
7,256,56
7,257,26
7,258,15
7,259,3
7,260,109
7,261,425
7,262,1279
7,263,1351
7,264,1340
7,265,187
8,1,262
8,3,8
8,4,326
8,7,233
8,8,2
8,9,15
8,10,26
8,11,7
8,12,157
8,13,2068
8,14,40
8,15,12
8,16,12
8,17,87
8,18,27
8,19,19
8,20,14
8,21,14
8,22,14
8,24,585
8,25,186
8,26,35
8,28,41
8,29,13
8,31,7
8,32,11
8,33,375
8,34,41
8,35,34
8,36,35
8,37,61
8,38,17
8,39,26
8,40,77
8,41,819
8,42,534
8,43,2418
8,44,3
8,45,440
8,47,19
8,48,2678
8,49,133
8,50,1794
8,51,17
8,52,80
8,53,11
8,54,12
8,55,10
8,56,23
8,57,2
8,58,2
8,59,2
8,60,9
8,61,106
8,62,26
8,63,12
8,64,4
8,65,274
8,66,135
8,67,12
8,68,3234
8,69,99
8,70,42
8,71,25
8,72,21
8,73,9
8,74,1415
8,75,2922
8,76,69
8,77,21
8,78,19
8,79,1257
8,80,70
8,81,7
8,82,82
8,83,46
8,85,25
8,86,12
8,87,1357
8,88,1186
8,89,62
8,90,2001
8,91,37
8,92,47
8,93,19
8,94,5
8,95,94
8,96,4
8,97,137
8,98,11
8,100,2768
8,101,11
8,102,12
8,105,1
8,106,37
8,107,3439
8,108,10
8,109,1
8,111,2
8,112,93
8,113,1754
8,114,1105
8,116,203
8,117,5
8,118,3
8,119,22
8,120,6
8,121,22
8,122,8
8,123,26
8,124,9
8,125,1072
8,126,15
8,127,38
8,128,14
8,129,146
8,130,86
8,131,12
8,132,1165
8,133,13
8,134,29
8,135,39
8,136,32
8,137,2911
8,138,2475
8,139,11
8,140,4393
8,141,3479
8,142,3667
8,143,2095
8,144,794
8,145,415
8,146,177
8,147,18
8,148,460
8,149,14
8,150,17
8,151,860
8,152,310
8,153,7
8,154,1
8,155,18
8,156,1
8,157,18
8,158,1285
8,159,52
8,160,20
8,161,11253
8,162,10063
8,163,5312
8,164,3364
8,165,26
8,166,2073
8,167,19
8,168,138
8,169,27
8,170,5986
8,171,19
8,173,28
8,174,37
8,175,13
8,177,26
8,178,7
8,179,86
8,180,20
8,181,186
8,182,10
8,183,3
8,184,1
8,185,14
8,186,3234
8,187,2
8,188,53
8,189,33
8,190,8
8,191,23
8,192,13
8,193,205
8,194,13
8,195,38
8,196,29
8,197,49
8,198,22
8,200,47
8,201,3
8,202,25
8,203,5
8,205,24
8,206,8
8,207,6
8,208,11
8,209,505
8,210,17
8,211,782
8,212,12
8,213,25
8,215,32
8,216,58
8,217,32
8,218,17
8,219,25
8,220,25
8,221,4
8,222,6
8,223,173
8,224,184
8,225,49
8,226,286
8,227,22
8,228,45
8,229,2525
8,230,5655
8,231,3391
8,232,473
8,233,3049
8,234,5013
8,235,28
8,236,8382
8,237,6755
8,238,3641
8,239,3495
8,240,4
8,241,13
8,242,31
8,243,100
8,244,618
8,245,1
8,246,4506
8,247,63
8,248,13
8,249,1590
8,250,13
8,251,1
8,252,18
8,253,3
8,254,21
8,255,99
8,256,80
8,257,25
8,258,17
8,259,11
8,260,96
8,261,638
8,262,1751
8,263,2447
8,264,1811
8,265,245
9,1,224
9,3,15
9,4,339
9,6,1
9,7,228
9,8,4
9,9,5
9,10,38
9,11,8
9,12,203
9,13,2323
9,14,56
9,15,11
9,16,17
9,17,101
9,18,20
9,19,6
9,20,18
9,21,14
9,22,19
9,23,3
9,24,343
9,25,171
9,26,46
9,27,1
9,28,37
9,29,15
9,31,4
9,32,16
9,33,331
9,34,34
9,35,40
9,36,41
9,37,67
9,38,12
9,39,44
9,40,47
9,41,845
9,42,571
9,43,2324
9,44,4
9,45,616
9,47,23
9,48,3310
9,49,106
9,50,2501
9,51,24
9,52,40
9,53,19
9,54,11
9,55,15
9,56,36
9,57,5
9,58,3
9,59,1
9,60,11
9,61,102
9,62,39
9,63,25
9,64,11
9,65,353
9,66,198
9,67,5
9,68,4028
9,69,59
9,70,38
9,71,32
9,72,14
9,73,8
9,74,1222
9,75,2448
9,76,86
9,77,12
9,78,22
9,79,1502
9,80,89
9,81,16
9,82,91
9,83,43
9,84,1
